Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR_IGUAL expression
    (61) expression -> . expression MENOR_IGUAL expression
    (62) expression -> . RESTA expression
    (63) expression -> . NOT expression
    (64) expression -> . L_PAREN expression R_PAREN
    (65) expression -> . literal
    (66) expression -> . location
    (67) expression -> . function_call
    (68) expression -> . instantiation
    (69) literal -> . INT_VALUE
    (70) literal -> . FLOAT_VALUE
    (71) literal -> . CHAR_VALUE
    (72) literal -> . TRUE
    (73) literal -> . FALSE
    (37) location -> . ID
    (38) location -> . location PUNTO ID
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (50) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 129
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 117

    (13) function_decl -> VOID ID L_PAREN param_list . R_PAREN L_BRACKET statement_list R_BRACKET

    R_PAREN         shift and go to state 130


state 118

    (39) if_statement -> IF L_PAREN expression R_PAREN . L_BRACKET statement_list R_BRACKET
    (40) if_statement -> IF L_PAREN expression R_PAREN . L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET

    L_BRACKET       shift and go to state 131


state 119

    (41) while_statement -> WHILE L_PAREN expression R_PAREN . L_BRACKET statement_list R_BRACKET

    L_BRACKET       shift and go to state 132


state 120

    (42) do_while_statement -> DO L_BRACKET statement_list R_BRACKET . WHILE L_PAREN expression R_PAREN PUNTO_COMA

    WHILE           shift and go to state 133


state 121

    (19) statement_list -> statement_list statement .

    R_BRACKET       reduce using rule 19 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 19 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 19 (statement_list -> statement_list statement .)
    PUNTO_COMA      reduce using rule 19 (statement_list -> statement_list statement .)
    IF              reduce using rule 19 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 19 (statement_list -> statement_list statement .)
    DO              reduce using rule 19 (statement_list -> statement_list statement .)
    RECORD          reduce using rule 19 (statement_list -> statement_list statement .)
    ID              reduce using rule 19 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 19 (statement_list -> statement_list statement .)
    INT             reduce using rule 19 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 19 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 19 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 19 (statement_list -> statement_list statement .)


state 122

    (32) var_declaration -> type . id_list
    (33) var_declaration -> type . ID ASIGNACION expression
    (34) id_list -> . id_list COMA ID
    (35) id_list -> . ID

    ID              shift and go to state 134

    id_list                        shift and go to state 52

state 123

    (43) record_decl -> RECORD ID L_PAREN param_list . R_PAREN PUNTO_COMA

    R_PAREN         shift and go to state 135


state 124

    (45) function_call -> PRINT L_PAREN arg_list R_PAREN .

    PUNTO_COMA      reduce using rule 45 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    SUMA            reduce using rule 45 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    RESTA           reduce using rule 45 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    MUL             reduce using rule 45 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    DIV             reduce using rule 45 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    AND             reduce using rule 45 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    OR              reduce using rule 45 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    EQUALS          reduce using rule 45 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    MAYOR           reduce using rule 45 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    MENOR           reduce using rule 45 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    MAYOR_IGUAL     reduce using rule 45 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    MENOR_IGUAL     reduce using rule 45 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    R_PAREN         reduce using rule 45 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    COMA            reduce using rule 45 (function_call -> PRINT L_PAREN arg_list R_PAREN .)


state 125

    (50) instantiation -> NEW ID L_PAREN arg_list . R_PAREN

    R_PAREN         shift and go to state 136


state 126

    (18) param -> type ID .

    COMA            reduce using rule 18 (param -> type ID .)
    R_PAREN         reduce using rule 18 (param -> type ID .)


state 127

    (12) function_decl -> type ID L_PAREN param_list R_PAREN . L_BRACKET statement_list R_BRACKET

    L_BRACKET       shift and go to state 137


state 128

    (16) param_list_items -> param_list_items COMA . param
    (18) param -> . type ID
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 108

    param                          shift and go to state 138
    type                           shift and go to state 107

state 129

    (48) arg_list_items -> arg_list_items COMA expression .
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . EQUALS expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR_IGUAL expression
    (61) expression -> expression . MENOR_IGUAL expression

    COMA            reduce using rule 48 (arg_list_items -> arg_list_items COMA expression .)
    R_PAREN         reduce using rule 48 (arg_list_items -> arg_list_items COMA expression .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68
    EQUALS          shift and go to state 69
    MAYOR           shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR_IGUAL     shift and go to state 73


state 130

    (13) function_decl -> VOID ID L_PAREN param_list R_PAREN . L_BRACKET statement_list R_BRACKET

    L_BRACKET       shift and go to state 139


state 131

    (39) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET . statement_list R_BRACKET
    (40) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET . statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (74) empty -> .

    R_BRACKET       reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    PUNTO_COMA      reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    RECORD          reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    INT             reduce using rule 74 (empty -> .)
    FLOAT           reduce using rule 74 (empty -> .)
    CHAR            reduce using rule 74 (empty -> .)
    BOOLEAN         reduce using rule 74 (empty -> .)

    statement_list                 shift and go to state 140
    empty                          shift and go to state 91

state 132

    (41) while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET . statement_list R_BRACKET
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (74) empty -> .

    R_BRACKET       reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    PUNTO_COMA      reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    RECORD          reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    INT             reduce using rule 74 (empty -> .)
    FLOAT           reduce using rule 74 (empty -> .)
    CHAR            reduce using rule 74 (empty -> .)
    BOOLEAN         reduce using rule 74 (empty -> .)

    statement_list                 shift and go to state 141
    empty                          shift and go to state 91

state 133

    (42) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE . L_PAREN expression R_PAREN PUNTO_COMA

    L_PAREN         shift and go to state 142


state 134

    (33) var_declaration -> type ID . ASIGNACION expression
    (35) id_list -> ID .

    ASIGNACION      shift and go to state 79
    COMA            reduce using rule 35 (id_list -> ID .)
    PUNTO_COMA      reduce using rule 35 (id_list -> ID .)


state 135

    (43) record_decl -> RECORD ID L_PAREN param_list R_PAREN . PUNTO_COMA

    PUNTO_COMA      shift and go to state 143


state 136

    (50) instantiation -> NEW ID L_PAREN arg_list R_PAREN .

    PUNTO_COMA      reduce using rule 50 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    SUMA            reduce using rule 50 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    RESTA           reduce using rule 50 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    MUL             reduce using rule 50 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    DIV             reduce using rule 50 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    AND             reduce using rule 50 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    OR              reduce using rule 50 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    EQUALS          reduce using rule 50 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    MAYOR           reduce using rule 50 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    MENOR           reduce using rule 50 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    MAYOR_IGUAL     reduce using rule 50 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    MENOR_IGUAL     reduce using rule 50 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    R_PAREN         reduce using rule 50 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    COMA            reduce using rule 50 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)


state 137

    (12) function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET . statement_list R_BRACKET
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (74) empty -> .

    R_BRACKET       reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    PUNTO_COMA      reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    RECORD          reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    INT             reduce using rule 74 (empty -> .)
    FLOAT           reduce using rule 74 (empty -> .)
    CHAR            reduce using rule 74 (empty -> .)
    BOOLEAN         reduce using rule 74 (empty -> .)

    statement_list                 shift and go to state 144
    empty                          shift and go to state 91

state 138

    (16) param_list_items -> param_list_items COMA param .

    COMA            reduce using rule 16 (param_list_items -> param_list_items COMA param .)
    R_PAREN         reduce using rule 16 (param_list_items -> param_list_items COMA param .)


state 139

    (13) function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET . statement_list R_BRACKET
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (74) empty -> .

    R_BRACKET       reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    PUNTO_COMA      reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    RECORD          reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    INT             reduce using rule 74 (empty -> .)
    FLOAT           reduce using rule 74 (empty -> .)
    CHAR            reduce using rule 74 (empty -> .)
    BOOLEAN         reduce using rule 74 (empty -> .)

    statement_list                 shift and go to state 145
    empty                          shift and go to state 91

state 140

    (39) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list . R_BRACKET
    (40) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list . R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (19) statement_list -> statement_list . statement
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . function_call PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) var_declaration -> . type id_list
    (33) var_declaration -> . type ID ASIGNACION expression
    (36) assignment -> . location ASIGNACION expression
    (39) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (41) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (42) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (43) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (37) location -> . ID
    (38) location -> . location PUNTO ID

    R_BRACKET       shift and go to state 146
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    RECORD          shift and go to state 24
    ID              shift and go to state 18
    PRINT           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29

    statement                      shift and go to state 121
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    function_call                  shift and go to state 14
    type                           shift and go to state 122
    location                       shift and go to state 20

state 141

    (41) while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list . R_BRACKET
    (19) statement_list -> statement_list . statement
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . function_call PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) var_declaration -> . type id_list
    (33) var_declaration -> . type ID ASIGNACION expression
    (36) assignment -> . location ASIGNACION expression
    (39) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (41) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (42) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (43) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (37) location -> . ID
    (38) location -> . location PUNTO ID

    R_BRACKET       shift and go to state 147
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    RECORD          shift and go to state 24
    ID              shift and go to state 18
    PRINT           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29

    statement                      shift and go to state 121
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    function_call                  shift and go to state 14
    type                           shift and go to state 122
    location                       shift and go to state 20

state 142

    (42) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN . expression R_PAREN PUNTO_COMA
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression EQUALS expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR_IGUAL expression
    (61) expression -> . expression MENOR_IGUAL expression
    (62) expression -> . RESTA expression
    (63) expression -> . NOT expression
    (64) expression -> . L_PAREN expression R_PAREN
    (65) expression -> . literal
    (66) expression -> . location
    (67) expression -> . function_call
    (68) expression -> . instantiation
    (69) literal -> . INT_VALUE
    (70) literal -> . FLOAT_VALUE
    (71) literal -> . CHAR_VALUE
    (72) literal -> . TRUE
    (73) literal -> . FALSE
    (37) location -> . ID
    (38) location -> . location PUNTO ID
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (50) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 148
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 143

    (43) record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .

    BREAK           reduce using rule 43 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    RETURN          reduce using rule 43 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 43 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    VOID            reduce using rule 43 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    IF              reduce using rule 43 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    WHILE           reduce using rule 43 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    DO              reduce using rule 43 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    RECORD          reduce using rule 43 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    ID              reduce using rule 43 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    PRINT           reduce using rule 43 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    INT             reduce using rule 43 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    FLOAT           reduce using rule 43 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    CHAR            reduce using rule 43 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    BOOLEAN         reduce using rule 43 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    $end            reduce using rule 43 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    R_BRACKET       reduce using rule 43 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)


state 144

    (12) function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list . R_BRACKET
    (19) statement_list -> statement_list . statement
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . function_call PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) var_declaration -> . type id_list
    (33) var_declaration -> . type ID ASIGNACION expression
    (36) assignment -> . location ASIGNACION expression
    (39) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (41) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (42) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (43) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (37) location -> . ID
    (38) location -> . location PUNTO ID

    R_BRACKET       shift and go to state 149
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    RECORD          shift and go to state 24
    ID              shift and go to state 18
    PRINT           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29

    type                           shift and go to state 122
    statement                      shift and go to state 121
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    function_call                  shift and go to state 14
    location                       shift and go to state 20

state 145

    (13) function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list . R_BRACKET
    (19) statement_list -> statement_list . statement
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . function_call PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) var_declaration -> . type id_list
    (33) var_declaration -> . type ID ASIGNACION expression
    (36) assignment -> . location ASIGNACION expression
    (39) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (41) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (42) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (43) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (37) location -> . ID
    (38) location -> . location PUNTO ID

    R_BRACKET       shift and go to state 150
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    RECORD          shift and go to state 24
    ID              shift and go to state 18
    PRINT           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29

    statement                      shift and go to state 121
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    function_call                  shift and go to state 14
    type                           shift and go to state 122
    location                       shift and go to state 20

state 146

    (39) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .
    (40) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET . ELSE L_BRACKET statement_list R_BRACKET

    BREAK           reduce using rule 39 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RETURN          reduce using rule 39 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    PUNTO_COMA      reduce using rule 39 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    VOID            reduce using rule 39 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    IF              reduce using rule 39 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    WHILE           reduce using rule 39 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    DO              reduce using rule 39 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RECORD          reduce using rule 39 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    ID              reduce using rule 39 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    PRINT           reduce using rule 39 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT             reduce using rule 39 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT           reduce using rule 39 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR            reduce using rule 39 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    BOOLEAN         reduce using rule 39 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    $end            reduce using rule 39 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    R_BRACKET       reduce using rule 39 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    ELSE            shift and go to state 151


state 147

    (41) while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .

    BREAK           reduce using rule 41 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RETURN          reduce using rule 41 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    PUNTO_COMA      reduce using rule 41 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
